Date,High,Low,Profit
04/05/2017,36.78,36.45,0.9
05/05/2017,37.24,36.69,1.48
08/05/2017,38.42,37.26,3.02
09/05/2017,38.72,38.36,0.93
10/05/2017,38.49,38.03,1.2
11/05/2017,38.52,38.08,1.14
12/05/2017,39.1,38.67,1.1
15/05/2017,39.16,38.76,1.02
16/05/2017,39.01,38.68,0.85
17/05/2017,38.64,37.43,3.13
18/05/2017,38.33,37.78,1.43
19/05/2017,38.49,38.16,0.86
22/05/2017,38.65,38.23,1.09
23/05/2017,38.72,38.33,1.01
24/05/2017,38.54,38.17,0.96
25/05/2017,38.59,38.26,0.86
26/05/2017,38.56,38.33,0.6
30/05/2017,38.61,38.33,0.73
31/05/2017,38.54,38.1,1.14
01/06/2017,38.33,38.06,0.7
02/06/2017,38.86,38.22,1.65
05/06/2017,38.61,38.37,0.62
06/06/2017,38.95,38.44,1.31
07/06/2017,38.99,38.62,0.95
08/06/2017,38.88,38.6,0.72
09/06/2017,38.8,36.51,5.9
12/06/2017,36.52,35.63,2.44
13/06/2017,36.86,36.29,1.55
14/06/2017,36.88,35.96,2.49
15/06/2017,36.12,35.55,1.58
16/06/2017,36.12,35.55,1.58
19/06/2017,36.69,35.92,2.1
20/06/2017,36.72,36.24,1.31
21/06/2017,36.52,36.15,1.01
22/06/2017,36.67,36.28,1.06
23/06/2017,36.79,36.28,1.39
26/06/2017,37.07,36.35,1.94
27/06/2017,36.54,35.9,1.75
28/06/2017,36.53,35.79,2.03
29/06/2017,36.28,35.57,1.96
30/06/2017,36.24,35.94,0.83
03/07/2017,36.33,35.78,1.51
05/07/2017,36.2,35.68,1.44
06/07/2017,35.88,35.6,0.78
07/07/2017,36.19,35.72,1.3
10/07/2017,36.49,35.84,1.78
11/07/2017,36.46,36.1,0.99
12/07/2017,36.54,36.21,0.9
13/07/2017,37.12,36.36,2.05
14/07/2017,37.33,36.83,1.34
17/07/2017,37.72,37.14,1.54
18/07/2017,37.53,37.17,0.96
19/07/2017,37.85,37.49,0.95
20/07/2017,37.94,37.55,1.03
21/07/2017,37.61,37.22,1.04
24/07/2017,38.11,37.47,1.68
25/07/2017,38.46,37.95,1.33
26/07/2017,38.48,38.26,0.57
27/07/2017,38.5,36.83,4.34
28/07/2017,37.56,37.3,0.69
31/07/2017,37.58,37.03,1.46
01/08/2017,37.56,37.1,1.22
02/08/2017,39.94,39.04,2.25
03/08/2017,39.3,38.76,1.37
04/08/2017,39.35,38.92,1.09
07/08/2017,39.73,39.17,1.41
08/08/2017,40.46,39.57,2.2
09/08/2017,40.32,39.78,1.34
10/08/2017,40.0,38.66,3.35
11/08/2017,39.64,39.02,1.56
14/08/2017,40.05,39.69,0.9
15/08/2017,40.55,40.03,1.28
16/08/2017,40.63,40.04,1.45
17/08/2017,40.18,39.46,1.79
18/08/2017,39.88,39.18,1.76
21/08/2017,39.47,38.78,1.75
22/08/2017,40.0,39.51,1.23
23/08/2017,40.12,39.72,1.0
24/08/2017,40.19,39.64,1.37
25/08/2017,40.14,39.82,0.8
28/08/2017,40.5,39.98,1.28
29/08/2017,40.78,40.0,1.91
30/08/2017,40.97,40.65,0.78
31/08/2017,41.13,40.87,0.63
01/09/2017,41.24,40.91,0.8
05/09/2017,41.06,40.14,2.24
06/09/2017,40.75,40.13,1.52
07/09/2017,40.56,40.09,1.16
08/09/2017,40.29,39.63,1.64
11/09/2017,40.51,39.97,1.33
12/09/2017,40.99,39.69,3.17
